hex_id,model,semana,y_true,y_pred
14,poisson,2026-02-23,0,0.2876490663047753
14,poisson,2026-03-02,0,0.2763833977289353
14,poisson,2026-03-09,0,0.28305970391336377
14,poisson,2026-03-16,0,0.28989728268013437
14,poisson,2026-03-23,0,0.2969000297232277
14,poisson,2026-03-30,0,0.3040719348408507
14,poisson,2026-04-06,0,0.2912344170921476
14,poisson,2026-04-13,0,0.298269463900052
14,poisson,2026-04-20,0,0.3054744490142993
14,poisson,2026-04-27,0,0.3128534774577489
14,poisson,2026-05-04,0,0.29964521451263537
14,poisson,2026-05-11,0,0.306883432203074
14,poisson,2026-05-18,0,0.31429649598748205
14,poisson,2026-05-25,0,0.3218886294410384
15,poisson,2026-01-05,0,0.27941652912311254
15,poisson,2026-01-12,0,0.2835013490374352
15,poisson,2026-01-19,0,0.2876458853679083
15,poisson,2026-01-26,0,0.29185101111516176
15,poisson,2026-02-02,0,0.26529408419633915
15,poisson,2026-02-09,0,0.26917244658842127
15,poisson,2026-02-16,0,0.2731075071722097
15,poisson,2026-02-23,0,0.2771000948245905
15,poisson,2026-03-02,0,0.2518854247114495
15,poisson,2026-03-09,1,0.2555677644864726
15,poisson,2026-03-16,0,0.24478259740434502
15,poisson,2026-03-23,0,0.22013485130366756
15,poisson,2026-03-30,0,0.35219903039145384
15,poisson,2026-04-06,0,0.24262118687528217
15,poisson,2026-04-13,0,0.24619803506916804
15,poisson,2026-04-20,0,0.2497972302909888
15,poisson,2026-04-27,0,0.2534490425300052
15,poisson,2026-05-04,0,0.23038649539543665
15,poisson,2026-05-11,0,0.2337545400395229
15,poisson,2026-05-18,0,0.23717182248595994
15,poisson,2026-05-25,0,0.24063906254740952
16,poisson,2026-01-05,0,0.09345708966484918
16,poisson,2026-01-12,0,0.09559404422028038
16,poisson,2026-01-19,0,0.0973567958140245
16,poisson,2026-01-26,0,0.09860697595248746
16,poisson,2026-02-02,0,0.09649042536484928
16,poisson,2026-02-09,0,0.09772948024883925
16,poisson,2026-02-16,0,0.09898444611052189
16,poisson,2026-02-23,0,0.10025552726627938
16,poisson,2026-03-02,0,0.09810359132970159
16,poisson,2026-03-09,0,0.0993633612344812
16,poisson,2026-03-16,0,0.10063930812311513
16,poisson,2026-03-23,0,0.1019316397278294
16,poisson,2026-03-30,0,0.10324056644838545
16,poisson,2026-04-06,0,0.10102455810340062
16,poisson,2026-04-13,0,0.10232183678828191
16,poisson,2026-04-20,0,0.1036357741155551
16,poisson,2026-04-27,0,0.10496658400253005
16,poisson,2026-05-04,0,0.10271352753358431
16,poisson,2026-05-11,0,0.104032494648312
16,poisson,2026-05-18,0,0.10536839891135415
16,poisson,2026-05-25,0,0.1067214578163766
21,poisson,2026-01-05,0,0.28056352824041275
21,poisson,2026-01-12,1,0.27303890673015624
21,poisson,2026-01-19,0,0.37661694648042654
21,poisson,2026-01-26,0,0.23895322276415154
21,poisson,2026-02-02,0,0.2909193200690725
21,poisson,2026-02-09,0,0.27293324468499863
21,poisson,2026-02-16,0,0.26561326486901543
21,poisson,2026-02-23,0,0.25978454073790774
21,poisson,2026-03-02,0,0.27617499438465853
21,poisson,2026-03-09,0,0.270114499420402
21,poisson,2026-03-16,0,0.2641869983910006
21,poisson,2026-03-23,0,0.25838957282414904
21,poisson,2026-03-30,0,0.25271936829167047
21,poisson,2026-04-06,0,0.2686640626135691
21,poisson,2026-04-13,0,0.2627683905518241
21,poisson,2026-04-20,0,0.25700209548498304
21,poisson,2026-04-27,0,0.2513623383123234
21,poisson,2026-05-04,0,0.2672214142332558
21,poisson,2026-05-11,0,0.2613574002268085
21,poisson,2026-05-18,0,0.25562206849818864
21,poisson,2026-05-25,0,0.25001259519182417
22,poisson,2026-01-05,0,0.06573757842231884
22,poisson,2026-01-12,0,0.06429792551244208
22,poisson,2026-01-19,0,0.06637996925387228
22,poisson,2026-01-26,0,0.06852943206219587
22,poisson,2026-02-02,0,0.06815798086806457
22,poisson,2026-02-09,0,0.0703650178193176
22,poisson,2026-02-16,0,0.07264352126711524
22,poisson,2026-02-23,0,0.07499580538210404
22,poisson,2026-03-02,0,0.0745893043995957
22,poisson,2026-03-09,1,0.0770045952999648
22,poisson,2026-03-16,0,0.10441764219756136
22,poisson,2026-03-23,0,0.06795380759700952
22,poisson,2026-03-30,0,0.11010793710069461
22,poisson,2026-04-06,0,0.08657747123332342
22,poisson,2026-04-13,0,0.08699946245164851
22,poisson,2026-04-20,0,0.08981660911480477
22,poisson,2026-04-27,0,0.09272497835679187
22,poisson,2026-05-04,0,0.09222237964993013
22,poisson,2026-05-11,0,0.09520865061963324
22,poisson,2026-05-18,0,0.09829162061552
22,poisson,2026-05-25,0,0.10147442086772997
23,poisson,2026-01-05,0,0.09039648936663909
23,poisson,2026-01-12,0,0.13240119587643576
23,poisson,2026-01-19,0,0.13429453304725772
23,poisson,2026-01-26,0,0.1409367804350325
23,poisson,2026-02-02,0,0.13248834888988278
23,poisson,2026-02-09,0,0.13904126187417187
23,poisson,2026-02-16,0,0.14591828387589126
23,poisson,2026-02-23,0,0.15313544542305677
23,poisson,2026-03-02,0,0.14395576696155615
23,poisson,2026-03-09,0,0.1510758618407649
23,poisson,2026-03-16,0,0.15854811872194802
23,poisson,2026-03-23,0,0.16638995564204714
23,poisson,2026-03-30,0,0.17461965213927114
23,poisson,2026-04-06,0,0.16415210652780787
23,poisson,2026-04-13,0,0.17227111834490372
23,poisson,2026-04-20,0,0.18079169889163982
23,poisson,2026-04-27,0,0.18973370987634441
23,poisson,2026-05-04,0,0.1783601546216428
23,poisson,2026-05-11,0,0.18718190070643548
23,poisson,2026-05-18,0,0.1964399729659259
23,poisson,2026-05-25,0,0.2061559522219714
24,poisson,2026-01-05,0,0.4051826650587817
24,poisson,2026-01-12,0,0.4087730634803463
24,poisson,2026-01-19,2,0.4123952770853757
24,poisson,2026-01-26,0,0.33454792328327787
24,poisson,2026-02-02,0,0.819304486524417
24,poisson,2026-02-09,0,0.35425770443454435
24,poisson,2026-02-16,0,0.40223981885921695
24,poisson,2026-02-23,0,0.3941093915879175
24,poisson,2026-03-02,0,0.3635751842597622
24,poisson,2026-03-09,0,0.36679689111016983
24,poisson,2026-03-16,0,0.3700471460999427
24,poisson,2026-03-23,1,0.37332620219941576
24,poisson,2026-03-30,0,0.3377353398359211
24,poisson,2026-04-06,0,0.5076433814291454
24,poisson,2026-04-13,0,0.3352829124676875
24,poisson,2026-04-20,0,0.358847566230758
24,poisson,2026-04-27,0,0.35677266590562795
24,poisson,2026-05-04,0,0.329131176556976
24,poisson,2026-05-11,0,0.33204766869423574
24,poisson,2026-05-18,1,0.3349900044069224
24,poisson,2026-05-25,0,0.303053903833878
25,poisson,2026-01-05,0,0.17665394902449838
25,poisson,2026-01-12,0,0.178287145639037
25,poisson,2026-01-19,0,0.17993544144154433
25,poisson,2026-01-26,0,0.18159897602665057
25,poisson,2026-02-02,0,0.16573522853874362
25,poisson,2026-02-09,0,0.16726747967523942
25,poisson,2026-02-16,0,0.16881389674112748
25,poisson,2026-02-23,0,0.17037461070289942
25,poisson,2026-03-02,0,0.1554913780896021
25,poisson,2026-03-09,0,0.15692892303942185
25,poisson,2026-03-16,0,0.1583797583433959
25,poisson,2026-03-23,0,0.15984400687316982
25,poisson,2026-03-30,0,0.16132179263635896
25,poisson,2026-04-06,0,0.1472293773668802
25,poisson,2026-04-13,0,0.1485905386769105
25,poisson,2026-04-20,0,0.1499642841610035
25,poisson,2026-04-27,0,0.15135073016204645
25,poisson,2026-05-04,0,0.13812934633084747
25,poisson,2026-05-11,0,0.1394063762644647
25,poisson,2026-05-18,1,0.14069521256287454
25,poisson,2026-05-25,0,0.13667193803683958
26,poisson,2026-01-05,0,0.07843458428448706
26,poisson,2026-01-12,0,0.08031452875882564
26,poisson,2026-01-19,0,0.08223953232615024
26,poisson,2026-01-26,0,0.0842106749767949
26,poisson,2026-02-02,0,0.08644398868417956
26,poisson,2026-02-09,0,0.08851590505052599
26,poisson,2026-02-16,0,0.09063748175178384
26,poisson,2026-02-23,0,0.09280990906228252
26,poisson,2026-03-02,0,0.0952712792169219
26,poisson,2026-03-09,0,0.09755477082411132
26,poisson,2026-03-16,0,0.09989299386729035
26,poisson,2026-03-23,0,0.10228726016651378
26,poisson,2026-03-30,0,0.10473891298394705
26,poisson,2026-04-06,0,0.10751664692478148
26,poisson,2026-04-13,0,0.11009363930804612
26,poisson,2026-04-20,0,0.11273239784504926
26,poisson,2026-04-27,0,0.11543440296614552
26,poisson,2026-05-04,0,0.11849578722080323
26,poisson,2026-05-11,0,0.12133593104830363
26,poisson,2026-05-18,0,0.12424414832508088
26,poisson,2026-05-25,0,0.12722207065670763
27,poisson,2026-01-05,0,0.19691017707782954
27,poisson,2026-01-12,0,0.19526727136820424
27,poisson,2026-01-19,1,0.19363807312261538
27,poisson,2026-01-26,0,0.2203300205727774
27,poisson,2026-02-02,0,0.27850938559804395
27,poisson,2026-02-09,0,0.20735457342721184
27,poisson,2026-02-16,0,0.2039305275720646
27,poisson,2026-02-23,0,0.19535132119382345
27,poisson,2026-03-02,0,0.2037965247664689
27,poisson,2026-03-09,0,0.2020961633168507
27,poisson,2026-03-16,0,0.2004099887090477
27,poisson,2026-03-23,0,0.1987378825761793
27,poisson,2026-03-30,0,0.19707972753895028
27,poisson,2026-04-06,0,0.20559965158623417
27,poisson,2026-04-13,0,0.20388424587942552
27,poisson,2026-04-20,0,0.20218315253509542
27,poisson,2026-04-27,0,0.20049625213909067
27,poisson,2026-05-04,0,0.2091638754472897
27,poisson,2026-05-11,0,0.2074187318984934
27,poisson,2026-05-18,0,0.20568814882769257
27,poisson,2026-05-25,0,0.20397200475060046
28,poisson,2026-01-05,3,0.1366739276572937
28,poisson,2026-01-12,0,0.2080935932516487
28,poisson,2026-01-19,0,0.14569254836123938
28,poisson,2026-01-26,0,0.1219145226948226
28,poisson,2026-02-02,0,0.14184380715912373
28,poisson,2026-02-09,0,0.14551643693729302
28,poisson,2026-02-16,1,0.15081064777770367
28,poisson,2026-02-23,0,0.18188425549821233
28,poisson,2026-03-02,0,0.14267159654059225
28,poisson,2026-03-09,0,0.13784185563114348
28,poisson,2026-03-16,0,0.1546075465814718
28,poisson,2026-03-23,0,0.1596900590841618
28,poisson,2026-03-30,0,0.16549993774600336
28,poisson,2026-04-06,0,0.15190214210277056
28,poisson,2026-04-13,0,0.15742867906538624
28,poisson,2026-04-20,0,0.16315628370470725
28,poisson,2026-04-27,0,0.16909227130893095
28,poisson,2026-05-04,0,0.15519932257781008
28,poisson,2026-05-11,0,0.16084581828172775
28,poisson,2026-05-18,0,0.16669774602751775
28,poisson,2026-05-25,0,0.17276257988866572
29,poisson,2026-01-05,0,0.05963790087296307
29,poisson,2026-01-12,0,0.0596388506964458
29,poisson,2026-01-19,0,0.059639800535055895
29,poisson,2026-01-26,0,0.0596407503887936
29,poisson,2026-02-02,0,0.05843932027661645
29,poisson,2026-02-09,0,0.05844025101089618
29,poisson,2026-02-16,0,0.058441181759999246
29,poisson,2026-02-23,0,0.0584421125239259
29,poisson,2026-03-02,0,0.057264828312245615
29,poisson,2026-03-09,0,0.057265740340970116
29,poisson,2026-03-16,0,0.05726665238422005
29,poisson,2026-03-23,0,0.057267564441995655
29,poisson,2026-03-30,0,0.057268476514297145
29,poisson,2026-04-06,0,0.056114834554491844
29,poisson,2026-04-13,0,0.056115728267832
29,poisson,2026-04-20,0,0.056116621995405895
29,poisson,2026-04-27,0,0.05611751573721374
29,poisson,2026-05-04,0,0.05498705924919591
29,poisson,2026-05-11,0,0.05498793500101407
29,poisson,2026-05-18,0,0.0549888107667799
29,poisson,2026-05-25,0,0.054989686546493624
31,poisson,2026-01-05,0,0.3402829268580933
31,poisson,2026-01-12,0,0.3150613474343953
31,poisson,2026-01-19,0,0.230536161973607
31,poisson,2026-01-26,1,0.22628986763249667
31,poisson,2026-02-02,0,0.17908705291120788
31,poisson,2026-02-09,0,0.32796641616098665
31,poisson,2026-02-16,0,0.30358526476397346
31,poisson,2026-02-23,0,0.22213890196416783
31,poisson,2026-03-02,0,0.23084700563233856
31,poisson,2026-03-09,0,0.2265409112073553
31,poisson,2026-03-16,0,0.22231514032456434
31,poisson,2026-03-23,0,0.21816819467231863
31,poisson,2026-03-30,0,0.21409860388766117
31,poisson,2026-04-06,0,0.22243842316917975
31,poisson,2026-04-13,0,0.21828917786583632
31,poisson,2026-04-20,0,0.21421733032652146
31,poisson,2026-04-27,0,0.2102214368154617
31,poisson,2026-05-04,0,0.21841022814948668
31,poisson,2026-05-11,0,0.21433612260405147
31,poisson,2026-05-18,0,0.21033801320648896
31,poisson,2026-05-25,0,0.2064144823660108
32,poisson,2026-01-05,0,0.1439736270265311
32,poisson,2026-01-12,0,0.101092054903111
32,poisson,2026-01-19,0,0.1331296542582601
32,poisson,2026-01-26,0,0.1551128991312939
32,poisson,2026-02-02,0,0.162485806866923
32,poisson,2026-02-09,0,0.16295370597939662
32,poisson,2026-02-16,0,0.16342295246850386
32,poisson,2026-02-23,0,0.16389355021419166
32,poisson,2026-03-02,0,0.1693667138809367
32,poisson,2026-03-09,0,0.16985442746426754
32,poisson,2026-03-16,0,0.17034354548258987
32,poisson,2026-03-23,0,0.17083407198015774
32,poisson,2026-03-30,0,0.1713260110128712
32,poisson,2026-04-06,0,0.17704737892160546
32,poisson,2026-04-13,0,0.17755720998353358
32,poisson,2026-04-20,0,0.1780685091706228
32,poisson,2026-04-27,0,0.1785812807105314
32,poisson,2026-05-04,0,0.1845449356308642
32,poisson,2026-05-11,0,0.18507635688702298
32,poisson,2026-05-18,0,0.1856093084401283
32,poisson,2026-05-25,0,0.18614379469687017
33,poisson,2026-01-05,0,0.013107588121030673
33,poisson,2026-01-12,0,0.01392063061363315
33,poisson,2026-01-19,0,0.014784104817140304
33,poisson,2026-01-26,0,0.0157011389290177
33,poisson,2026-02-02,0,0.015900610302050904
33,poisson,2026-02-09,0,0.01688689944346341
33,poisson,2026-02-16,0,0.01793436650521918
33,poisson,2026-02-23,0,0.019046806254775738
33,poisson,2026-03-02,0,0.01928878186003046
33,poisson,2026-03-09,0,0.02048523380358692
33,poisson,2026-03-16,0,0.021755899726213057
33,poisson,2026-03-23,0,0.023105383001006324
33,poisson,2026-03-30,0,0.024538572540852507
33,poisson,2026-04-06,0,0.024850316980483737
33,poisson,2026-04-13,0,0.02639174195304272
33,poisson,2026-04-20,0,0.028028779023744947
33,poisson,2026-04-27,0,0.02976735885640738
33,poisson,2026-05-04,0,0.030145531164129977
33,poisson,2026-05-11,0,0.032015409708694945
33,poisson,2026-05-18,0,0.03400127379527568
33,poisson,2026-05-25,0,0.036110317819463146
34,poisson,2026-01-05,0,0.16734193458810098
34,poisson,2026-01-12,0,0.16786186664754865
34,poisson,2026-01-19,0,0.16838341413798266
34,poisson,2026-01-26,0,0.1689065820785535
34,poisson,2026-02-02,0,0.15941236306016546
34,poisson,2026-02-09,0,0.15990765790919004
34,poisson,2026-02-16,0,0.1604044916412897
34,poisson,2026-02-23,0,0.16090286903778028
34,poisson,2026-03-02,0,0.15185853778358901
34,poisson,2026-03-09,0,0.1523303628672949
34,poisson,2026-03-16,0,0.15280365391342124
34,poisson,2026-03-23,0,0.1532784154767191
34,poisson,2026-03-30,0,0.15375465212609127
34,poisson,2026-04-06,0,0.14511212129977763
34,poisson,2026-04-13,0,0.14556298524051028
34,poisson,2026-04-20,0,0.1460152500173084
34,poisson,2026-04-27,0,0.14646891998257525
34,poisson,2026-05-04,0,0.1382359192990697
34,poisson,2026-05-11,0,0.1386654188527095
34,poisson,2026-05-18,0,0.1390962528631787
34,poisson,2026-05-25,0,0.13952842547664002
35,poisson,2026-01-05,0,0.047745116280395634
35,poisson,2026-01-12,0,0.04811728935145342
35,poisson,2026-01-19,0,0.04849236351073995
35,poisson,2026-01-26,0,0.04887036137223125
35,poisson,2026-02-02,0,0.04851096507132971
35,poisson,2026-02-09,0,0.04888910793194281
35,poisson,2026-02-16,0,0.04927019841528043
35,poisson,2026-02-23,0,0.0496542594980549
35,poisson,2026-03-02,0,0.049289098351574266
35,poisson,2026-03-09,0,0.049673306759308485
35,poisson,2026-03-16,0,0.05006051007069299
35,poisson,2026-03-23,0,0.05045073163099484
35,poisson,2026-03-30,0,0.05084399496745737
35,poisson,2026-04-06,0,0.050470084417151034
35,poisson,2026-04-13,0,0.05086349860853692
35,poisson,2026-04-20,0,0.051259979462635406
35,poisson,2026-04-27,0,0.05165955088407525
35,poisson,2026-05-04,0,0.05127964267442321
35,poisson,2026-05-11,0,0.05167936737055352
35,poisson,2026-05-18,0,0.0520822079197663
35,poisson,2026-05-25,0,0.05248818861012916
36,poisson,2026-01-05,0,0.1650371185103066
36,poisson,2026-01-12,0,0.18686998983664738
36,poisson,2026-01-19,0,0.19686480182611726
36,poisson,2026-01-26,0,0.20113220240443327
36,poisson,2026-02-02,0,0.1933745893228459
36,poisson,2026-02-09,0,0.19756633323365844
36,poisson,2026-02-16,0,0.20184894077384108
36,poisson,2026-02-23,0,0.2062243815768729
36,poisson,2026-03-02,0,0.19827036456150635
36,poisson,2026-03-09,0,0.202568233253849
36,poisson,2026-03-16,0,0.20695926602211123
36,poisson,2026-03-23,1,0.2114454823661111
36,poisson,2026-03-30,0,0.20906107982338534
36,poisson,2026-04-06,0,0.16782048568626484
36,poisson,2026-04-13,0,0.18568802841140047
36,poisson,2026-04-20,0,0.21025282248767874
36,poisson,2026-04-27,0,0.2214982741134679
36,poisson,2026-05-04,0,0.2129551473129343
36,poisson,2026-05-11,0,0.217571335226512
36,poisson,2026-05-18,0,0.22228758736075938
36,poisson,2026-05-25,0,0.22710607278860967
37,poisson,2026-01-05,0,0.2028797448221004
37,poisson,2026-01-12,0,0.20572816508852848
37,poisson,2026-01-19,0,0.20861657701613154
37,poisson,2026-01-26,0,0.21154554208559503
37,poisson,2026-02-02,0,0.20540214336001572
37,poisson,2026-02-09,0,0.208285977960791
37,poisson,2026-02-16,1,0.21121030143801414
37,poisson,2026-02-23,0,0.3169541493441686
37,poisson,2026-03-02,0,0.175565294947613
37,poisson,2026-03-09,0,0.22138657927744915
37,poisson,2026-03-16,0,0.21505449398084514
37,poisson,2026-03-23,0,0.21683852288450836
37,poisson,2026-03-30,0,0.21988292361395606
37,poisson,2026-04-06,0,0.21349740274980067
37,poisson,2026-04-13,0,0.21649489433948862
