hex_id,event_count,event_share,cumulative_share,selected
86,22,0.007108239095315024,0.7722132471728596,True
57,20,0.006462035541195477,0.7786752827140551,True
78,20,0.006462035541195477,0.7851373182552506,True
97,20,0.006462035541195477,0.7915993537964461,True
121,19,0.006138933764135703,0.7977382875605817,True
9,18,0.005815831987075929,0.8035541195476577,True
54,18,0.005815831987075929,0.8093699515347336,True
55,18,0.005815831987075929,0.8151857835218095,True
58,18,0.005815831987075929,0.8210016155088854,True
85,18,0.005815831987075929,0.8268174474959613,True
99,18,0.005815831987075929,0.8326332794830372,True
2,17,0.005492730210016155,0.8381260096930534,True
111,17,0.005492730210016155,0.8436187399030696,True
127,17,0.005492730210016155,0.8491114701130857,True
69,16,0.005169628432956382,0.8542810985460422,True
73,16,0.005169628432956382,0.8594507269789986,True
125,16,0.005169628432956382,0.864620355411955,True
40,15,0.004846526655896607,0.8694668820678516,True
41,15,0.004846526655896607,0.8743134087237482,True
45,15,0.004846526655896607,0.8791599353796448,True
70,15,0.004846526655896607,0.8840064620355413,True
72,15,0.004846526655896607,0.8888529886914379,True
109,15,0.004846526655896607,0.8936995153473345,True
47,14,0.004523424878836834,0.8982229402261713,True
61,14,0.004523424878836834,0.9027463651050082,True
98,14,0.004523424878836834,0.907269789983845,True
112,13,0.00420032310177706,0.9114701130856221,True
126,13,0.00420032310177706,0.9156704361873992,True
4,12,0.0038772213247172858,0.9195476575121164,True
33,12,0.0038772213247172858,0.9234248788368337,True
88,12,0.0038772213247172858,0.9273021001615509,True
29,11,0.003554119547657512,0.9308562197092084,True
35,11,0.003554119547657512,0.9344103392568659,True
59,11,0.003554119547657512,0.9379644588045234,True
77,11,0.003554119547657512,0.9415185783521809,True
87,11,0.003554119547657512,0.9450726978998384,True
101,11,0.003554119547657512,0.9486268174474959,True
120,10,0.0032310177705977385,0.9518578352180936,True
60,9,0.0029079159935379646,0.9547657512116317,False
92,9,0.0029079159935379646,0.9576736672051697,False
102,9,0.0029079159935379646,0.9605815831987077,False
44,8,0.002584814216478191,0.9631663974151858,False
71,8,0.002584814216478191,0.965751211631664,False
128,8,0.002584814216478191,0.9683360258481422,False
129,8,0.002584814216478191,0.9709208400646203,False
103,7,0.002261712439418417,0.9731825525040387,False
17,6,0.0019386106623586429,0.9751211631663974,False
18,6,0.0019386106623586429,0.9770597738287561,False
96,6,0.0019386106623586429,0.9789983844911148,False
105,6,0.0019386106623586429,0.9809369951534734,False
118,6,0.0019386106623586429,0.9828756058158321,False
131,6,0.0019386106623586429,0.9848142164781908,False
53,5,0.0016155088852988692,0.9864297253634896,False
95,5,0.0016155088852988692,0.9880452342487884,False
119,5,0.0016155088852988692,0.9896607431340873,False
19,4,0.0012924071082390954,0.9909531502423263,False
106,4,0.0012924071082390954,0.9922455573505654,False
113,4,0.0012924071082390954,0.9935379644588045,False
117,4,0.0012924071082390954,0.9948303715670436,False
124,4,0.0012924071082390954,0.9961227786752826,False
20,2,0.0006462035541195477,0.9967689822294022,False
64,2,0.0006462035541195477,0.9974151857835218,False
107,2,0.0006462035541195477,0.9980613893376414,False
0,1,0.00032310177705977385,0.9983844911147012,False
10,1,0.00032310177705977385,0.9987075928917609,False
11,1,0.00032310177705977385,0.9990306946688207,False
52,1,0.00032310177705977385,0.9993537964458804,False
115,1,0.00032310177705977385,0.9996768982229401,False
116,1,0.00032310177705977385,0.9999999999999999,False
